Web Search interest: alxn
Worldwide 2004 - present

Interest over time
Week,alxn
2010-06-27 - 2010-07-03,19
2010-07-04 - 2010-07-10,13
2010-07-11 - 2010-07-17,10
2010-07-18 - 2010-07-24,18
2010-07-25 - 2010-07-31,7
2010-08-01 - 2010-08-07,7
2010-08-08 - 2010-08-14,8
2010-08-15 - 2010-08-21,5
2010-08-22 - 2010-08-28,15
2010-08-29 - 2010-09-04,10
2010-09-05 - 2010-09-11,17
2010-09-12 - 2010-09-18,9
2010-09-19 - 2010-09-25,12
2010-09-26 - 2010-10-02,8
2010-10-03 - 2010-10-09,9
2010-10-10 - 2010-10-16,17
2010-10-17 - 2010-10-23,18
2010-10-24 - 2010-10-30,9
2010-10-31 - 2010-11-06,13
2010-11-07 - 2010-11-13,11
2010-11-14 - 2010-11-20,13
2010-11-21 - 2010-11-27,18
2010-11-28 - 2010-12-04,6
2010-12-05 - 2010-12-11,6
2010-12-12 - 2010-12-18,9
2010-12-19 - 2010-12-25,5
2010-12-26 - 2011-01-01,10
2011-01-02 - 2011-01-08,7
2011-01-09 - 2011-01-15,11
2011-01-16 - 2011-01-22,15
2011-01-23 - 2011-01-29,15
2011-01-30 - 2011-02-05,27
2011-02-06 - 2011-02-12,15
2011-02-13 - 2011-02-19,12
2011-02-20 - 2011-02-26,14
2011-02-27 - 2011-03-05,13
2011-03-06 - 2011-03-12,12
2011-03-13 - 2011-03-19,9
2011-03-20 - 2011-03-26,16
2011-03-27 - 2011-04-02,14
2011-04-03 - 2011-04-09,15
2011-04-10 - 2011-04-16,12
2011-04-17 - 2011-04-23,13
2011-04-24 - 2011-04-30,12
2011-05-01 - 2011-05-07,9
2011-05-08 - 2011-05-14,14
2011-05-15 - 2011-05-21,14
2011-05-22 - 2011-05-28,13
2011-05-29 - 2011-06-04,24
2011-06-05 - 2011-06-11,12
2011-06-12 - 2011-06-18,16
2011-06-19 - 2011-06-25,15
2011-06-26 - 2011-07-02,9
2011-07-03 - 2011-07-09,12
2011-07-10 - 2011-07-16,13
2011-07-17 - 2011-07-23,21
2011-07-24 - 2011-07-30,14
2011-07-31 - 2011-08-06,14
2011-08-07 - 2011-08-13,12
2011-08-14 - 2011-08-20,13
2011-08-21 - 2011-08-27,8
2011-08-28 - 2011-09-03,17
2011-09-04 - 2011-09-10,18
2011-09-11 - 2011-09-17,16
2011-09-18 - 2011-09-24,28
2011-09-25 - 2011-10-01,26
2011-10-02 - 2011-10-08,18
2011-10-09 - 2011-10-15,25
2011-10-16 - 2011-10-22,26
2011-10-23 - 2011-10-29,19
2011-10-30 - 2011-11-05,14
2011-11-06 - 2011-11-12,21
2011-11-13 - 2011-11-19,14
2011-11-20 - 2011-11-26,12
2011-11-27 - 2011-12-03,15
2011-12-04 - 2011-12-10,22
2011-12-11 - 2011-12-17,12
2011-12-18 - 2011-12-24,9
2011-12-25 - 2011-12-31,31
2012-01-01 - 2012-01-07,42
2012-01-08 - 2012-01-14,40
2012-01-15 - 2012-01-21,24
2012-01-22 - 2012-01-28,21
2012-01-29 - 2012-02-04,19
2012-02-05 - 2012-02-11,44
2012-02-12 - 2012-02-18,36
2012-02-19 - 2012-02-25,24
2012-02-26 - 2012-03-03,23
2012-03-04 - 2012-03-10,24
2012-03-11 - 2012-03-17,43
2012-03-18 - 2012-03-24,42
2012-03-25 - 2012-03-31,40
2012-04-01 - 2012-04-07,32
2012-04-08 - 2012-04-14,27
2012-04-15 - 2012-04-21,18
2012-04-22 - 2012-04-28,46
2012-04-29 - 2012-05-05,24
2012-05-06 - 2012-05-12,30
2012-05-13 - 2012-05-19,22
2012-05-20 - 2012-05-26,46
2012-05-27 - 2012-06-02,25
2012-06-03 - 2012-06-09,17
2012-06-10 - 2012-06-16,13
2012-06-17 - 2012-06-23,29
2012-06-24 - 2012-06-30,32
2012-07-01 - 2012-07-07,26
2012-07-08 - 2012-07-14,28
2012-07-15 - 2012-07-21,31
2012-07-22 - 2012-07-28,37
2012-07-29 - 2012-08-04,29
2012-08-05 - 2012-08-11,28
2012-08-12 - 2012-08-18,27
2012-08-19 - 2012-08-25,19
2012-08-26 - 2012-09-01,28
2012-09-02 - 2012-09-08,31
2012-09-09 - 2012-09-15,28
2012-09-16 - 2012-09-22,23
2012-09-23 - 2012-09-29,17
2012-09-30 - 2012-10-06,26
2012-10-07 - 2012-10-13,41
2012-10-14 - 2012-10-20,27
2012-10-21 - 2012-10-27,50
2012-10-28 - 2012-11-03,33
2012-11-04 - 2012-11-10,29
2012-11-11 - 2012-11-17,27
2012-11-18 - 2012-11-24,24
2012-11-25 - 2012-12-01,28
2012-12-02 - 2012-12-08,28
2012-12-09 - 2012-12-15,19
2012-12-16 - 2012-12-22,16
2012-12-23 - 2012-12-29,14
2012-12-30 - 2013-01-05,21
2013-01-06 - 2013-01-12,26
2013-01-13 - 2013-01-19,20
2013-01-20 - 2013-01-26,31
2013-01-27 - 2013-02-02,24
2013-02-03 - 2013-02-09,12
2013-02-10 - 2013-02-16,37
2013-02-17 - 2013-02-23,27
2013-02-24 - 2013-03-02,23
2013-03-03 - 2013-03-09,30
2013-03-10 - 2013-03-16,30
2013-03-17 - 2013-03-23,17
2013-03-24 - 2013-03-30,20
2013-03-31 - 2013-04-06,30
2013-04-07 - 2013-04-13,20
2013-04-14 - 2013-04-20,12
2013-04-21 - 2013-04-27,30
2013-04-28 - 2013-05-04,14
2013-05-05 - 2013-05-11,23
2013-05-12 - 2013-05-18,37
2013-05-19 - 2013-05-25,21
2013-05-26 - 2013-06-01,30
2013-06-02 - 2013-06-08,20
2013-06-09 - 2013-06-15,21
2013-06-16 - 2013-06-22,24
2013-06-23 - 2013-06-29,18
2013-06-30 - 2013-07-06,14
2013-07-07 - 2013-07-13,69
2013-07-14 - 2013-07-20,81
2013-07-21 - 2013-07-27,42
2013-07-28 - 2013-08-03,40
2013-08-04 - 2013-08-10,25
2013-08-11 - 2013-08-17,20
2013-08-18 - 2013-08-24,22
2013-08-25 - 2013-08-31,19
2013-09-01 - 2013-09-07,18
2013-09-08 - 2013-09-14,24
2013-09-15 - 2013-09-21,14
2013-09-22 - 2013-09-28,17
2013-09-29 - 2013-10-05,22
2013-10-06 - 2013-10-12,21
2013-10-13 - 2013-10-19,8
2013-10-20 - 2013-10-26,31
2013-10-27 - 2013-11-02,19
2013-11-03 - 2013-11-09,26
2013-11-10 - 2013-11-16,17
2013-11-17 - 2013-11-23,18
2013-11-24 - 2013-11-30,13
2013-12-01 - 2013-12-07,25
2013-12-08 - 2013-12-14,18
2013-12-15 - 2013-12-21,26
2013-12-22 - 2013-12-28,17
2013-12-29 - 2014-01-04,20
2014-01-05 - 2014-01-11,19
2014-01-12 - 2014-01-18,31
2014-01-19 - 2014-01-25,22
2014-01-26 - 2014-02-01,61
2014-02-02 - 2014-02-08,40
2014-02-09 - 2014-02-15,38
2014-02-16 - 2014-02-22,31
2014-02-23 - 2014-03-01,40
2014-03-02 - 2014-03-08,46
2014-03-09 - 2014-03-15,50
2014-03-16 - 2014-03-22,38
2014-03-23 - 2014-03-29,44
2014-03-30 - 2014-04-05,45
2014-04-06 - 2014-04-12,36
2014-04-13 - 2014-04-19,40
2014-04-20 - 2014-04-26,36
2014-04-27 - 2014-05-03,41
2014-05-04 - 2014-05-10,27
2014-05-11 - 2014-05-17,22
2014-05-18 - 2014-05-24,21
2014-05-25 - 2014-05-31,21
2014-06-01 - 2014-06-07,22
2014-06-08 - 2014-06-14,21
2014-06-15 - 2014-06-21,27
2014-06-22 - 2014-06-28,32
2014-06-29 - 2014-07-05,21
2014-07-06 - 2014-07-12,21
2014-07-13 - 2014-07-19,26
2014-07-20 - 2014-07-26,35
2014-07-27 - 2014-08-02,21
2014-08-03 - 2014-08-09,19
2014-08-10 - 2014-08-16,21
2014-08-17 - 2014-08-23,22
2014-08-24 - 2014-08-30,30
2014-08-31 - 2014-09-06,22
2014-09-07 - 2014-09-13,18
2014-09-14 - 2014-09-20,20
2014-09-21 - 2014-09-27,32
2014-09-28 - 2014-10-04,29
2014-10-05 - 2014-10-11,29
2014-10-12 - 2014-10-18,28
2014-10-19 - 2014-10-25,39
2014-10-26 - 2014-11-01,30
2014-11-02 - 2014-11-08,29
2014-11-09 - 2014-11-15,26
2014-11-16 - 2014-11-22,32
2014-11-23 - 2014-11-29,17
2014-11-30 - 2014-12-06,31
2014-12-07 - 2014-12-13,28
2014-12-14 - 2014-12-20,21
2014-12-21 - 2014-12-27,21
2014-12-28 - 2015-01-03,18
2015-01-04 - 2015-01-10,36
2015-01-11 - 2015-01-17,21
2015-01-18 - 2015-01-24,29
2015-01-25 - 2015-01-31,36
2015-02-01 - 2015-02-07,17
2015-02-08 - 2015-02-14,23
2015-02-15 - 2015-02-21,23
2015-02-22 - 2015-02-28,12
2015-03-01 - 2015-03-07,24
2015-03-08 - 2015-03-14,22
2015-03-15 - 2015-03-21,37
2015-03-22 - 2015-03-28,27
2015-03-29 - 2015-04-04,27
2015-04-05 - 2015-04-11,27
2015-04-12 - 2015-04-18,28
2015-04-19 - 2015-04-25,30
2015-04-26 - 2015-05-02,30
2015-05-03 - 2015-05-09,72
2015-05-10 - 2015-05-16,30
2015-05-17 - 2015-05-23,33
2015-05-24 - 2015-05-30,24
2015-05-31 - 2015-06-06,21
2015-06-07 - 2015-06-13,26
2015-06-14 - 2015-06-20,24
2015-06-21 - 2015-06-27,40
2015-06-28 - 2015-07-04,29
2015-07-05 - 2015-07-11,30
2015-07-12 - 2015-07-18,35
2015-07-19 - 2015-07-25,38
2015-07-26 - 2015-08-01,43
2015-08-02 - 2015-08-08,28
2015-08-09 - 2015-08-15,25
2015-08-16 - 2015-08-22,31
2015-08-23 - 2015-08-29,29
2015-08-30 - 2015-09-05,34
2015-09-06 - 2015-09-12,23
2015-09-13 - 2015-09-19,21
2015-09-20 - 2015-09-26,32
2015-09-27 - 2015-10-03,32
2015-10-04 - 2015-10-10,33
2015-10-11 - 2015-10-17,31
2015-10-18 - 2015-10-24,39
2015-10-25 - 2015-10-31,50
2015-11-01 - 2015-11-07,28
2015-11-08 - 2015-11-14,21
2015-11-15 - 2015-11-21,20
2015-11-22 - 2015-11-28,18
2015-11-29 - 2015-12-05,17
2015-12-06 - 2015-12-12,49
2015-12-13 - 2015-12-19,25
2015-12-20 - 2015-12-26,19
2015-12-27 - 2016-01-02,15
2016-01-03 - 2016-01-09,19
2016-01-10 - 2016-01-16,25
2016-01-17 - 2016-01-23,24
2016-01-24 - 2016-01-30,20
2016-01-31 - 2016-02-06,33
2016-02-07 - 2016-02-13,25
2016-02-14 - 2016-02-20,14
2016-02-21 - 2016-02-27,18
2016-02-28 - 2016-03-05,26
2016-03-06 - 2016-03-12,22
2016-03-13 - 2016-03-19,25
2016-03-20 - 2016-03-26,20
2016-03-27 - 2016-04-02,25
2016-04-03 - 2016-04-09,26
2016-04-10 - 2016-04-16,21
2016-04-17 - 2016-04-23,19
2016-04-24 - 2016-04-30,21


Top regions for alxn
Region,alxn
United States,100


Top cities for alxn
City,alxn
Cheshire (United States),100
New York (United States),0



Top searches for alxn
alxn stock price,100
alxn news,35
alxn stock quote,25
bmrn,15



Rising searches for alxn
alxn news,Breakout
alxn stock price,Breakout



