Web Search interest: ca
Worldwide 2004 - present

Interest over time
Week,ca
2007-12-30 - 2008-01-05,76
2008-01-06 - 2008-01-12,76
2008-01-13 - 2008-01-19,75
2008-01-20 - 2008-01-26,75
2008-01-27 - 2008-02-02,77
2008-02-03 - 2008-02-09,76
2008-02-10 - 2008-02-16,75
2008-02-17 - 2008-02-23,76
2008-02-24 - 2008-03-01,75
2008-03-02 - 2008-03-08,75
2008-03-09 - 2008-03-15,75
2008-03-16 - 2008-03-22,77
2008-03-23 - 2008-03-29,79
2008-03-30 - 2008-04-05,77
2008-04-06 - 2008-04-12,77
2008-04-13 - 2008-04-19,78
2008-04-20 - 2008-04-26,78
2008-04-27 - 2008-05-03,81
2008-05-04 - 2008-05-10,80
2008-05-11 - 2008-05-17,80
2008-05-18 - 2008-05-24,81
2008-05-25 - 2008-05-31,77
2008-06-01 - 2008-06-07,82
2008-06-08 - 2008-06-14,83
2008-06-15 - 2008-06-21,84
2008-06-22 - 2008-06-28,85
2008-06-29 - 2008-07-05,84
2008-07-06 - 2008-07-12,89
2008-07-13 - 2008-07-19,87
2008-07-20 - 2008-07-26,88
2008-07-27 - 2008-08-02,91
2008-08-03 - 2008-08-09,87
2008-08-10 - 2008-08-16,87
2008-08-17 - 2008-08-23,84
2008-08-24 - 2008-08-30,84
2008-08-31 - 2008-09-06,81
2008-09-07 - 2008-09-13,80
2008-09-14 - 2008-09-20,83
2008-09-21 - 2008-09-27,80
2008-09-28 - 2008-10-04,83
2008-10-05 - 2008-10-11,80
2008-10-12 - 2008-10-18,80
2008-10-19 - 2008-10-25,79
2008-10-26 - 2008-11-01,78
2008-11-02 - 2008-11-08,81
2008-11-09 - 2008-11-15,77
2008-11-16 - 2008-11-22,74
2008-11-23 - 2008-11-29,66
2008-11-30 - 2008-12-06,76
2008-12-07 - 2008-12-13,78
2008-12-14 - 2008-12-20,79
2008-12-21 - 2008-12-27,76
2008-12-28 - 2009-01-03,83
2009-01-04 - 2009-01-10,82
2009-01-11 - 2009-01-17,82
2009-01-18 - 2009-01-24,79
2009-01-25 - 2009-01-31,83
2009-02-01 - 2009-02-07,82
2009-02-08 - 2009-02-14,81
2009-02-15 - 2009-02-21,81
2009-02-22 - 2009-02-28,84
2009-03-01 - 2009-03-07,83
2009-03-08 - 2009-03-14,84
2009-03-15 - 2009-03-21,86
2009-03-22 - 2009-03-28,85
2009-03-29 - 2009-04-04,84
2009-04-05 - 2009-04-11,88
2009-04-12 - 2009-04-18,84
2009-04-19 - 2009-04-25,85
2009-04-26 - 2009-05-02,83
2009-05-03 - 2009-05-09,84
2009-05-10 - 2009-05-16,83
2009-05-17 - 2009-05-23,85
2009-05-24 - 2009-05-30,82
2009-05-31 - 2009-06-06,85
2009-06-07 - 2009-06-13,84
2009-06-14 - 2009-06-20,84
2009-06-21 - 2009-06-27,84
2009-06-28 - 2009-07-04,85
2009-07-05 - 2009-07-11,87
2009-07-12 - 2009-07-18,91
2009-07-19 - 2009-07-25,90
2009-07-26 - 2009-08-01,90
2009-08-02 - 2009-08-08,92
2009-08-09 - 2009-08-15,93
2009-08-16 - 2009-08-22,91
2009-08-23 - 2009-08-29,91
2009-08-30 - 2009-09-05,91
2009-09-06 - 2009-09-12,83
2009-09-13 - 2009-09-19,83
2009-09-20 - 2009-09-26,84
2009-09-27 - 2009-10-03,81
2009-10-04 - 2009-10-10,79
2009-10-11 - 2009-10-17,83
2009-10-18 - 2009-10-24,82
2009-10-25 - 2009-10-31,78
2009-11-01 - 2009-11-07,79
2009-11-08 - 2009-11-14,77
2009-11-15 - 2009-11-21,77
2009-11-22 - 2009-11-28,69
2009-11-29 - 2009-12-05,77
2009-12-06 - 2009-12-12,80
2009-12-13 - 2009-12-19,78
2009-12-20 - 2009-12-26,75
2009-12-27 - 2010-01-02,84
2010-01-03 - 2010-01-09,82
2010-01-10 - 2010-01-16,84
2010-01-17 - 2010-01-23,84
2010-01-24 - 2010-01-30,82
2010-01-31 - 2010-02-06,83
2010-02-07 - 2010-02-13,81
2010-02-14 - 2010-02-20,79
2010-02-21 - 2010-02-27,81
2010-02-28 - 2010-03-06,82
2010-03-07 - 2010-03-13,82
2010-03-14 - 2010-03-20,82
2010-03-21 - 2010-03-27,83
2010-03-28 - 2010-04-03,87
2010-04-04 - 2010-04-10,87
2010-04-11 - 2010-04-17,84
2010-04-18 - 2010-04-24,82
2010-04-25 - 2010-05-01,84
2010-05-02 - 2010-05-08,84
2010-05-09 - 2010-05-15,83
2010-05-16 - 2010-05-22,84
2010-05-23 - 2010-05-29,83
2010-05-30 - 2010-06-05,82
2010-06-06 - 2010-06-12,83
2010-06-13 - 2010-06-19,85
2010-06-20 - 2010-06-26,83
2010-06-27 - 2010-07-03,87
2010-07-04 - 2010-07-10,91
2010-07-11 - 2010-07-17,95
2010-07-18 - 2010-07-24,96
2010-07-25 - 2010-07-31,94
2010-08-01 - 2010-08-07,95
2010-08-08 - 2010-08-14,93
2010-08-15 - 2010-08-21,92
2010-08-22 - 2010-08-28,91
2010-08-29 - 2010-09-04,90
2010-09-05 - 2010-09-11,86
2010-09-12 - 2010-09-18,85
2010-09-19 - 2010-09-25,85
2010-09-26 - 2010-10-02,87
2010-10-03 - 2010-10-09,85
2010-10-10 - 2010-10-16,83
2010-10-17 - 2010-10-23,83
2010-10-24 - 2010-10-30,81
2010-10-31 - 2010-11-06,85
2010-11-07 - 2010-11-13,80
2010-11-14 - 2010-11-20,81
2010-11-21 - 2010-11-27,73
2010-11-28 - 2010-12-04,81
2010-12-05 - 2010-12-11,83
2010-12-12 - 2010-12-18,84
2010-12-19 - 2010-12-25,87
2010-12-26 - 2011-01-01,90
2011-01-02 - 2011-01-08,90
2011-01-09 - 2011-01-15,85
2011-01-16 - 2011-01-22,84
2011-01-23 - 2011-01-29,84
2011-01-30 - 2011-02-05,84
2011-02-06 - 2011-02-12,85
2011-02-13 - 2011-02-19,89
2011-02-20 - 2011-02-26,89
2011-02-27 - 2011-03-05,89
2011-03-06 - 2011-03-12,91
2011-03-13 - 2011-03-19,86
2011-03-20 - 2011-03-26,91
2011-03-27 - 2011-04-02,89
2011-04-03 - 2011-04-09,91
2011-04-10 - 2011-04-16,90
2011-04-17 - 2011-04-23,95
2011-04-24 - 2011-04-30,91
2011-05-01 - 2011-05-07,91
2011-05-08 - 2011-05-14,91
2011-05-15 - 2011-05-21,92
2011-05-22 - 2011-05-28,89
2011-05-29 - 2011-06-04,92
2011-06-05 - 2011-06-11,92
2011-06-12 - 2011-06-18,92
2011-06-19 - 2011-06-25,94
2011-06-26 - 2011-07-02,96
2011-07-03 - 2011-07-09,93
2011-07-10 - 2011-07-16,96
2011-07-17 - 2011-07-23,95
2011-07-24 - 2011-07-30,93
2011-07-31 - 2011-08-06,96
2011-08-07 - 2011-08-13,94
2011-08-14 - 2011-08-20,94
2011-08-21 - 2011-08-27,92
2011-08-28 - 2011-09-03,90
2011-09-04 - 2011-09-10,86
2011-09-11 - 2011-09-17,88
2011-09-18 - 2011-09-24,87
2011-09-25 - 2011-10-01,88
2011-10-02 - 2011-10-08,89
2011-10-09 - 2011-10-15,87
2011-10-16 - 2011-10-22,88
2011-10-23 - 2011-10-29,88
2011-10-30 - 2011-11-05,87
2011-11-06 - 2011-11-12,87
2011-11-13 - 2011-11-19,85
2011-11-20 - 2011-11-26,78
2011-11-27 - 2011-12-03,86
2011-12-04 - 2011-12-10,84
2011-12-11 - 2011-12-17,87
2011-12-18 - 2011-12-24,88
2011-12-25 - 2011-12-31,91
2012-01-01 - 2012-01-07,91
2012-01-08 - 2012-01-14,89
2012-01-15 - 2012-01-21,89
2012-01-22 - 2012-01-28,87
2012-01-29 - 2012-02-04,88
2012-02-05 - 2012-02-11,91
2012-02-12 - 2012-02-18,91
2012-02-19 - 2012-02-25,94
2012-02-26 - 2012-03-03,91
2012-03-04 - 2012-03-10,89
2012-03-11 - 2012-03-17,94
2012-03-18 - 2012-03-24,95
2012-03-25 - 2012-03-31,100
2012-04-01 - 2012-04-07,93
2012-04-08 - 2012-04-14,92
2012-04-15 - 2012-04-21,89
2012-04-22 - 2012-04-28,88
2012-04-29 - 2012-05-05,90
2012-05-06 - 2012-05-12,90
2012-05-13 - 2012-05-19,90
2012-05-20 - 2012-05-26,93
2012-05-27 - 2012-06-02,89
2012-06-03 - 2012-06-09,92
2012-06-10 - 2012-06-16,93
2012-06-17 - 2012-06-23,92
2012-06-24 - 2012-06-30,96
2012-07-01 - 2012-07-07,93
2012-07-08 - 2012-07-14,97
2012-07-15 - 2012-07-21,98
2012-07-22 - 2012-07-28,98
2012-07-29 - 2012-08-04,96
2012-08-05 - 2012-08-11,99
2012-08-12 - 2012-08-18,100
2012-08-19 - 2012-08-25,96
2012-08-26 - 2012-09-01,95
2012-09-02 - 2012-09-08,91
2012-09-09 - 2012-09-15,89
2012-09-16 - 2012-09-22,89
2012-09-23 - 2012-09-29,91
2012-09-30 - 2012-10-06,90
2012-10-07 - 2012-10-13,87
2012-10-14 - 2012-10-20,85
2012-10-21 - 2012-10-27,89
2012-10-28 - 2012-11-03,83
2012-11-04 - 2012-11-10,88
2012-11-11 - 2012-11-17,84
2012-11-18 - 2012-11-24,77
2012-11-25 - 2012-12-01,84
2012-12-02 - 2012-12-08,83
2012-12-09 - 2012-12-15,83
2012-12-16 - 2012-12-22,86
2012-12-23 - 2012-12-29,85
2012-12-30 - 2013-01-05,89
2013-01-06 - 2013-01-12,86
2013-01-13 - 2013-01-19,86
2013-01-20 - 2013-01-26,86
2013-01-27 - 2013-02-02,83
2013-02-03 - 2013-02-09,85
2013-02-10 - 2013-02-16,83
2013-02-17 - 2013-02-23,85
2013-02-24 - 2013-03-02,85
2013-03-03 - 2013-03-09,86
2013-03-10 - 2013-03-16,87
2013-03-17 - 2013-03-23,86
2013-03-24 - 2013-03-30,90
2013-03-31 - 2013-04-06,88
2013-04-07 - 2013-04-13,87
2013-04-14 - 2013-04-20,86
2013-04-21 - 2013-04-27,86
2013-04-28 - 2013-05-04,88
2013-05-05 - 2013-05-11,89
2013-05-12 - 2013-05-18,86
2013-05-19 - 2013-05-25,86
2013-05-26 - 2013-06-01,86
2013-06-02 - 2013-06-08,89
2013-06-09 - 2013-06-15,86
2013-06-16 - 2013-06-22,87
2013-06-23 - 2013-06-29,90
2013-06-30 - 2013-07-06,91
2013-07-07 - 2013-07-13,93
2013-07-14 - 2013-07-20,93
2013-07-21 - 2013-07-27,96
2013-07-28 - 2013-08-03,94
2013-08-04 - 2013-08-10,96
2013-08-11 - 2013-08-17,92
2013-08-18 - 2013-08-24,90
2013-08-25 - 2013-08-31,89
2013-09-01 - 2013-09-07,89
2013-09-08 - 2013-09-14,87
2013-09-15 - 2013-09-21,84
2013-09-22 - 2013-09-28,84
2013-09-29 - 2013-10-05,84
2013-10-06 - 2013-10-12,83
2013-10-13 - 2013-10-19,84
2013-10-20 - 2013-10-26,82
2013-10-27 - 2013-11-02,82
2013-11-03 - 2013-11-09,82
2013-11-10 - 2013-11-16,83
2013-11-17 - 2013-11-23,81
2013-11-24 - 2013-11-30,76
2013-12-01 - 2013-12-07,83
2013-12-08 - 2013-12-14,81
2013-12-15 - 2013-12-21,83
2013-12-22 - 2013-12-28,80
2013-12-29 - 2014-01-04,84
2014-01-05 - 2014-01-11,87
2014-01-12 - 2014-01-18,84
2014-01-19 - 2014-01-25,80
2014-01-26 - 2014-02-01,84
2014-02-02 - 2014-02-08,76
2014-02-09 - 2014-02-15,84
2014-02-16 - 2014-02-22,84
2014-02-23 - 2014-03-01,87
2014-03-02 - 2014-03-08,86
2014-03-09 - 2014-03-15,84
2014-03-16 - 2014-03-22,85
2014-03-23 - 2014-03-29,86
2014-03-30 - 2014-04-05,86
2014-04-06 - 2014-04-12,86
2014-04-13 - 2014-04-19,87
2014-04-20 - 2014-04-26,86
2014-04-27 - 2014-05-03,84
2014-05-04 - 2014-05-10,85
2014-05-11 - 2014-05-17,85
2014-05-18 - 2014-05-24,85
2014-05-25 - 2014-05-31,82
2014-06-01 - 2014-06-07,86
2014-06-08 - 2014-06-14,85
2014-06-15 - 2014-06-21,86
2014-06-22 - 2014-06-28,89
2014-06-29 - 2014-07-05,89
2014-07-06 - 2014-07-12,89
2014-07-13 - 2014-07-19,88
2014-07-20 - 2014-07-26,90
2014-07-27 - 2014-08-02,89
2014-08-03 - 2014-08-09,90
2014-08-10 - 2014-08-16,86
2014-08-17 - 2014-08-23,85
2014-08-24 - 2014-08-30,87
2014-08-31 - 2014-09-06,79
2014-09-07 - 2014-09-13,79
2014-09-14 - 2014-09-20,84
2014-09-21 - 2014-09-27,81
2014-09-28 - 2014-10-04,81
2014-10-05 - 2014-10-11,79
2014-10-12 - 2014-10-18,79
2014-10-19 - 2014-10-25,78
2014-10-26 - 2014-11-01,78
2014-11-02 - 2014-11-08,82
2014-11-09 - 2014-11-15,78
2014-11-16 - 2014-11-22,77
2014-11-23 - 2014-11-29,71
2014-11-30 - 2014-12-06,80
2014-12-07 - 2014-12-13,80
2014-12-14 - 2014-12-20,77
2014-12-21 - 2014-12-27,77
2014-12-28 - 2015-01-03,81
2015-01-04 - 2015-01-10,79
2015-01-11 - 2015-01-17,79
2015-01-18 - 2015-01-24,78
2015-01-25 - 2015-01-31,79
2015-02-01 - 2015-02-07,79
2015-02-08 - 2015-02-14,81
2015-02-15 - 2015-02-21,78
2015-02-22 - 2015-02-28,79
2015-03-01 - 2015-03-07,81
2015-03-08 - 2015-03-14,82
2015-03-15 - 2015-03-21,80
2015-03-22 - 2015-03-28,81
2015-03-29 - 2015-04-04,82
2015-04-05 - 2015-04-11,83
2015-04-12 - 2015-04-18,82
2015-04-19 - 2015-04-25,82
2015-04-26 - 2015-05-02,81
2015-05-03 - 2015-05-09,80
2015-05-10 - 2015-05-16,83
2015-05-17 - 2015-05-23,82
2015-05-24 - 2015-05-30,81
2015-05-31 - 2015-06-06,83
2015-06-07 - 2015-06-13,84
2015-06-14 - 2015-06-20,83
2015-06-21 - 2015-06-27,85
2015-06-28 - 2015-07-04,84
2015-07-05 - 2015-07-11,85
2015-07-12 - 2015-07-18,87
2015-07-19 - 2015-07-25,88
2015-07-26 - 2015-08-01,87
2015-08-02 - 2015-08-08,86
2015-08-09 - 2015-08-15,84
2015-08-16 - 2015-08-22,83
2015-08-23 - 2015-08-29,82
2015-08-30 - 2015-09-05,82
2015-09-06 - 2015-09-12,81
2015-09-13 - 2015-09-19,82
2015-09-20 - 2015-09-26,80
2015-09-27 - 2015-10-03,79
2015-10-04 - 2015-10-10,82
2015-10-11 - 2015-10-17,81
2015-10-18 - 2015-10-24,81
2015-10-25 - 2015-10-31,80
2015-11-01 - 2015-11-07,79
2015-11-08 - 2015-11-14,76
2015-11-15 - 2015-11-21,76
2015-11-22 - 2015-11-28,69
2015-11-29 - 2015-12-05,76
2015-12-06 - 2015-12-12,73
2015-12-13 - 2015-12-19,77
2015-12-20 - 2015-12-26,79
2015-12-27 - 2016-01-02,80
2016-01-03 - 2016-01-09,84
2016-01-10 - 2016-01-16,82
2016-01-17 - 2016-01-23,82
2016-01-24 - 2016-01-30,79
2016-01-31 - 2016-02-06,79
2016-02-07 - 2016-02-13,77
2016-02-14 - 2016-02-20,78
2016-02-21 - 2016-02-27,80
2016-02-28 - 2016-03-05,78
2016-03-06 - 2016-03-12,82
2016-03-13 - 2016-03-19,79
2016-03-20 - 2016-03-26,80
2016-03-27 - 2016-04-02,80
2016-04-03 - 2016-04-09,79
2016-04-10 - 2016-04-16,80
2016-04-17 - 2016-04-23,78
2016-04-24 - 2016-04-30,87


Top regions for ca
Region,ca
Vietnam,100
United States,33
Romania,21
France,13
Canada,8
Morocco,4
India,4
Italy,3
Philippines,2
Belgium,2
Switzerland,2
Venezuela,2
Brazil,2
Mexico,2
Australia,1
Spain,1
Germany,1
United Kingdom,1
Netherlands,1
Argentina,1
Poland,1
China,1
Japan,1
Indonesia,1
Turkey,1


Top cities for ca
City,ca
Stockton (United States),100
Bakersfield (United States),88
Sacramento (United States),86
Riverside (United States),77
Fresno (United States),77
Oakland (United States),76
San Francisco (United States),71
Pleasanton (United States),70
Long Beach (United States),67
Irvine (United States),54
Los Angeles (United States),54
San Diego (United States),48
San Jose (United States),42
Ho Chi Minh City (Vietnam),34
Da Nang (Vietnam),34



Top searches for ca
nhac,100
ca nhac,100
weather,90
san diego ca,60
google ca,50
orange,45
san jose ca,45
ca co,45
ca map,35
riverside ca,35
ca va,35
dmv,30
dmv ca,30
oakland ca,30
lottery ca,30
stockton ca,30
long beach ca,30
comment ca marche,25
redding ca,20
irvine ca,20
cau ca,20
san jose, ca,20
fairfield ca,15
ca nhac hai,10
costco,10
ca nhạc,10
time in ca,10
richmond ca,10
mapquest,10
amazon ca,10
apartments for rent,10
ca paris,10
zillow,10
yelp,10
ca lotto,5
gia ca phe,5
ca brie,5
nang tien ca,5
ca results,5
ca normandie,5
ca 125,5
enterprise,5
alba ca zapada,5
ca languedoc,5



Rising searches for ca
nhac,+1,250%
ca nhac,+1,150%
google ca,+700%
weather,+200%
ca co,+190%
stockton ca,+150%
ca va,+130%
redding ca,+100%
riverside ca,+40%



