Web Search interest: pfg
Worldwide 2004 - present

Interest over time
Week,pfg
2005-06-12 - 2005-06-18,28
2005-06-19 - 2005-06-25,19
2005-06-26 - 2005-07-02,22
2005-07-03 - 2005-07-09,26
2005-07-10 - 2005-07-16,21
2005-07-17 - 2005-07-23,25
2005-07-24 - 2005-07-30,23
2005-07-31 - 2005-08-06,28
2005-08-07 - 2005-08-13,23
2005-08-14 - 2005-08-20,22
2005-08-21 - 2005-08-27,16
2005-08-28 - 2005-09-03,26
2005-09-04 - 2005-09-10,25
2005-09-11 - 2005-09-17,22
2005-09-18 - 2005-09-24,21
2005-09-25 - 2005-10-01,22
2005-10-02 - 2005-10-08,22
2005-10-09 - 2005-10-15,16
2005-10-16 - 2005-10-22,24
2005-10-23 - 2005-10-29,23
2005-10-30 - 2005-11-05,25
2005-11-06 - 2005-11-12,18
2005-11-13 - 2005-11-19,22
2005-11-20 - 2005-11-26,19
2005-11-27 - 2005-12-03,23
2005-12-04 - 2005-12-10,26
2005-12-11 - 2005-12-17,20
2005-12-18 - 2005-12-24,25
2005-12-25 - 2005-12-31,20
2006-01-01 - 2006-01-07,17
2006-01-08 - 2006-01-14,26
2006-01-15 - 2006-01-21,24
2006-01-22 - 2006-01-28,21
2006-01-29 - 2006-02-04,28
2006-02-05 - 2006-02-11,24
2006-02-12 - 2006-02-18,23
2006-02-19 - 2006-02-25,25
2006-02-26 - 2006-03-04,25
2006-03-05 - 2006-03-11,26
2006-03-12 - 2006-03-18,20
2006-03-19 - 2006-03-25,17
2006-03-26 - 2006-04-01,16
2006-04-02 - 2006-04-08,22
2006-04-09 - 2006-04-15,23
2006-04-16 - 2006-04-22,25
2006-04-23 - 2006-04-29,20
2006-04-30 - 2006-05-06,29
2006-05-07 - 2006-05-13,23
2006-05-14 - 2006-05-20,22
2006-05-21 - 2006-05-27,19
2006-05-28 - 2006-06-03,23
2006-06-04 - 2006-06-10,20
2006-06-11 - 2006-06-17,26
2006-06-18 - 2006-06-24,22
2006-06-25 - 2006-07-01,24
2006-07-02 - 2006-07-08,18
2006-07-09 - 2006-07-15,24
2006-07-16 - 2006-07-22,26
2006-07-23 - 2006-07-29,25
2006-07-30 - 2006-08-05,24
2006-08-06 - 2006-08-12,22
2006-08-13 - 2006-08-19,21
2006-08-20 - 2006-08-26,17
2006-08-27 - 2006-09-02,19
2006-09-03 - 2006-09-09,20
2006-09-10 - 2006-09-16,22
2006-09-17 - 2006-09-23,24
2006-09-24 - 2006-09-30,23
2006-10-01 - 2006-10-07,20
2006-10-08 - 2006-10-14,27
2006-10-15 - 2006-10-21,23
2006-10-22 - 2006-10-28,23
2006-10-29 - 2006-11-04,26
2006-11-05 - 2006-11-11,23
2006-11-12 - 2006-11-18,21
2006-11-19 - 2006-11-25,18
2006-11-26 - 2006-12-02,23
2006-12-03 - 2006-12-09,21
2006-12-10 - 2006-12-16,21
2006-12-17 - 2006-12-23,21
2006-12-24 - 2006-12-30,18
2006-12-31 - 2007-01-06,22
2007-01-07 - 2007-01-13,26
2007-01-14 - 2007-01-20,18
2007-01-21 - 2007-01-27,26
2007-01-28 - 2007-02-03,23
2007-02-04 - 2007-02-10,24
2007-02-11 - 2007-02-17,25
2007-02-18 - 2007-02-24,18
2007-02-25 - 2007-03-03,28
2007-03-04 - 2007-03-10,22
2007-03-11 - 2007-03-17,19
2007-03-18 - 2007-03-24,21
2007-03-25 - 2007-03-31,24
2007-04-01 - 2007-04-07,24
2007-04-08 - 2007-04-14,21
2007-04-15 - 2007-04-21,23
2007-04-22 - 2007-04-28,22
2007-04-29 - 2007-05-05,23
2007-05-06 - 2007-05-12,20
2007-05-13 - 2007-05-19,25
2007-05-20 - 2007-05-26,20
2007-05-27 - 2007-06-02,25
2007-06-03 - 2007-06-09,22
2007-06-10 - 2007-06-16,22
2007-06-17 - 2007-06-23,25
2007-06-24 - 2007-06-30,21
2007-07-01 - 2007-07-07,20
2007-07-08 - 2007-07-14,22
2007-07-15 - 2007-07-21,21
2007-07-22 - 2007-07-28,24
2007-07-29 - 2007-08-04,28
2007-08-05 - 2007-08-11,21
2007-08-12 - 2007-08-18,22
2007-08-19 - 2007-08-25,24
2007-08-26 - 2007-09-01,24
2007-09-02 - 2007-09-08,21
2007-09-09 - 2007-09-15,24
2007-09-16 - 2007-09-22,23
2007-09-23 - 2007-09-29,21
2007-09-30 - 2007-10-06,24
2007-10-07 - 2007-10-13,25
2007-10-14 - 2007-10-20,21
2007-10-21 - 2007-10-27,22
2007-10-28 - 2007-11-03,25
2007-11-04 - 2007-11-10,25
2007-11-11 - 2007-11-17,22
2007-11-18 - 2007-11-24,20
2007-11-25 - 2007-12-01,29
2007-12-02 - 2007-12-08,27
2007-12-09 - 2007-12-15,22
2007-12-16 - 2007-12-22,18
2007-12-23 - 2007-12-29,16
2007-12-30 - 2008-01-05,21
2008-01-06 - 2008-01-12,27
2008-01-13 - 2008-01-19,25
2008-01-20 - 2008-01-26,29
2008-01-27 - 2008-02-02,24
2008-02-03 - 2008-02-09,22
2008-02-10 - 2008-02-16,22
2008-02-17 - 2008-02-23,23
2008-02-24 - 2008-03-01,24
2008-03-02 - 2008-03-08,26
2008-03-09 - 2008-03-15,24
2008-03-16 - 2008-03-22,22
2008-03-23 - 2008-03-29,23
2008-03-30 - 2008-04-05,23
2008-04-06 - 2008-04-12,25
2008-04-13 - 2008-04-19,22
2008-04-20 - 2008-04-26,23
2008-04-27 - 2008-05-03,22
2008-05-04 - 2008-05-10,22
2008-05-11 - 2008-05-17,21
2008-05-18 - 2008-05-24,24
2008-05-25 - 2008-05-31,23
2008-06-01 - 2008-06-07,21
2008-06-08 - 2008-06-14,22
2008-06-15 - 2008-06-21,20
2008-06-22 - 2008-06-28,26
2008-06-29 - 2008-07-05,20
2008-07-06 - 2008-07-12,23
2008-07-13 - 2008-07-19,23
2008-07-20 - 2008-07-26,22
2008-07-27 - 2008-08-02,22
2008-08-03 - 2008-08-09,23
2008-08-10 - 2008-08-16,22
2008-08-17 - 2008-08-23,23
2008-08-24 - 2008-08-30,22
2008-08-31 - 2008-09-06,21
2008-09-07 - 2008-09-13,24
2008-09-14 - 2008-09-20,29
2008-09-21 - 2008-09-27,28
2008-09-28 - 2008-10-04,28
2008-10-05 - 2008-10-11,34
2008-10-12 - 2008-10-18,35
2008-10-19 - 2008-10-25,25
2008-10-26 - 2008-11-01,27
2008-11-02 - 2008-11-08,28
2008-11-09 - 2008-11-15,27
2008-11-16 - 2008-11-22,28
2008-11-23 - 2008-11-29,24
2008-11-30 - 2008-12-06,26
2008-12-07 - 2008-12-13,27
2008-12-14 - 2008-12-20,20
2008-12-21 - 2008-12-27,18
2008-12-28 - 2009-01-03,16
2009-01-04 - 2009-01-10,27
2009-01-11 - 2009-01-17,23
2009-01-18 - 2009-01-24,21
2009-01-25 - 2009-01-31,24
2009-02-01 - 2009-02-07,25
2009-02-08 - 2009-02-14,27
2009-02-15 - 2009-02-21,27
2009-02-22 - 2009-02-28,29
2009-03-01 - 2009-03-07,33
2009-03-08 - 2009-03-14,28
2009-03-15 - 2009-03-21,31
2009-03-22 - 2009-03-28,29
2009-03-29 - 2009-04-04,29
2009-04-05 - 2009-04-11,29
2009-04-12 - 2009-04-18,28
2009-04-19 - 2009-04-25,28
2009-04-26 - 2009-05-02,28
2009-05-03 - 2009-05-09,30
2009-05-10 - 2009-05-16,26
2009-05-17 - 2009-05-23,23
2009-05-24 - 2009-05-30,24
2009-05-31 - 2009-06-06,26
2009-06-07 - 2009-06-13,27
2009-06-14 - 2009-06-20,26
2009-06-21 - 2009-06-27,26
2009-06-28 - 2009-07-04,22
2009-07-05 - 2009-07-11,23
2009-07-12 - 2009-07-18,25
2009-07-19 - 2009-07-25,26
2009-07-26 - 2009-08-01,25
2009-08-02 - 2009-08-08,30
2009-08-09 - 2009-08-15,24
2009-08-16 - 2009-08-22,25
2009-08-23 - 2009-08-29,24
2009-08-30 - 2009-09-05,25
2009-09-06 - 2009-09-12,24
2009-09-13 - 2009-09-19,28
2009-09-20 - 2009-09-26,25
2009-09-27 - 2009-10-03,23
2009-10-04 - 2009-10-10,29
2009-10-11 - 2009-10-17,25
2009-10-18 - 2009-10-24,25
2009-10-25 - 2009-10-31,23
2009-11-01 - 2009-11-07,24
2009-11-08 - 2009-11-14,23
2009-11-15 - 2009-11-21,21
2009-11-22 - 2009-11-28,19
2009-11-29 - 2009-12-05,24
2009-12-06 - 2009-12-12,19
2009-12-13 - 2009-12-19,20
2009-12-20 - 2009-12-26,16
2009-12-27 - 2010-01-02,19
2010-01-03 - 2010-01-09,21
2010-01-10 - 2010-01-16,23
2010-01-17 - 2010-01-23,24
2010-01-24 - 2010-01-30,22
2010-01-31 - 2010-02-06,21
2010-02-07 - 2010-02-13,22
2010-02-14 - 2010-02-20,21
2010-02-21 - 2010-02-27,21
2010-02-28 - 2010-03-06,21
2010-03-07 - 2010-03-13,23
2010-03-14 - 2010-03-20,22
2010-03-21 - 2010-03-27,24
2010-03-28 - 2010-04-03,23
2010-04-04 - 2010-04-10,23
2010-04-11 - 2010-04-17,24
2010-04-18 - 2010-04-24,24
2010-04-25 - 2010-05-01,27
2010-05-02 - 2010-05-08,23
2010-05-09 - 2010-05-15,24
2010-05-16 - 2010-05-22,23
2010-05-23 - 2010-05-29,25
2010-05-30 - 2010-06-05,22
2010-06-06 - 2010-06-12,22
2010-06-13 - 2010-06-19,20
2010-06-20 - 2010-06-26,23
2010-06-27 - 2010-07-03,28
2010-07-04 - 2010-07-10,25
2010-07-11 - 2010-07-17,22
2010-07-18 - 2010-07-24,21
2010-07-25 - 2010-07-31,20
2010-08-01 - 2010-08-07,25
2010-08-08 - 2010-08-14,21
2010-08-15 - 2010-08-21,24
2010-08-22 - 2010-08-28,22
2010-08-29 - 2010-09-04,22
2010-09-05 - 2010-09-11,18
2010-09-12 - 2010-09-18,21
2010-09-19 - 2010-09-25,25
2010-09-26 - 2010-10-02,26
2010-10-03 - 2010-10-09,24
2010-10-10 - 2010-10-16,22
2010-10-17 - 2010-10-23,24
2010-10-24 - 2010-10-30,26
2010-10-31 - 2010-11-06,25
2010-11-07 - 2010-11-13,25
2010-11-14 - 2010-11-20,23
2010-11-21 - 2010-11-27,21
2010-11-28 - 2010-12-04,23
2010-12-05 - 2010-12-11,21
2010-12-12 - 2010-12-18,22
2010-12-19 - 2010-12-25,18
2010-12-26 - 2011-01-01,19
2011-01-02 - 2011-01-08,21
2011-01-09 - 2011-01-15,21
2011-01-16 - 2011-01-22,21
2011-01-23 - 2011-01-29,23
2011-01-30 - 2011-02-05,21
2011-02-06 - 2011-02-12,21
2011-02-13 - 2011-02-19,21
2011-02-20 - 2011-02-26,22
2011-02-27 - 2011-03-05,24
2011-03-06 - 2011-03-12,22
2011-03-13 - 2011-03-19,21
2011-03-20 - 2011-03-26,24
2011-03-27 - 2011-04-02,25
2011-04-03 - 2011-04-09,24
2011-04-10 - 2011-04-16,24
2011-04-17 - 2011-04-23,25
2011-04-24 - 2011-04-30,24
2011-05-01 - 2011-05-07,26
2011-05-08 - 2011-05-14,25
2011-05-15 - 2011-05-21,27
2011-05-22 - 2011-05-28,24
2011-05-29 - 2011-06-04,23
2011-06-05 - 2011-06-11,24
2011-06-12 - 2011-06-18,22
2011-06-19 - 2011-06-25,23
2011-06-26 - 2011-07-02,22
2011-07-03 - 2011-07-09,23
2011-07-10 - 2011-07-16,21
2011-07-17 - 2011-07-23,24
2011-07-24 - 2011-07-30,21
2011-07-31 - 2011-08-06,28
2011-08-07 - 2011-08-13,25
2011-08-14 - 2011-08-20,22
2011-08-21 - 2011-08-27,23
2011-08-28 - 2011-09-03,22
2011-09-04 - 2011-09-10,22
2011-09-11 - 2011-09-17,24
2011-09-18 - 2011-09-24,24
2011-09-25 - 2011-10-01,25
2011-10-02 - 2011-10-08,22
2011-10-09 - 2011-10-15,22
2011-10-16 - 2011-10-22,21
2011-10-23 - 2011-10-29,23
2011-10-30 - 2011-11-05,24
2011-11-06 - 2011-11-12,21
2011-11-13 - 2011-11-19,22
2011-11-20 - 2011-11-26,18
2011-11-27 - 2011-12-03,20
2011-12-04 - 2011-12-10,20
2011-12-11 - 2011-12-17,20
2011-12-18 - 2011-12-24,18
2011-12-25 - 2011-12-31,17
2012-01-01 - 2012-01-07,17
2012-01-08 - 2012-01-14,18
2012-01-15 - 2012-01-21,19
2012-01-22 - 2012-01-28,20
2012-01-29 - 2012-02-04,24
2012-02-05 - 2012-02-11,24
2012-02-12 - 2012-02-18,21
2012-02-19 - 2012-02-25,22
2012-02-26 - 2012-03-03,22
2012-03-04 - 2012-03-10,23
2012-03-11 - 2012-03-17,23
2012-03-18 - 2012-03-24,25
2012-03-25 - 2012-03-31,24
2012-04-01 - 2012-04-07,25
2012-04-08 - 2012-04-14,25
2012-04-15 - 2012-04-21,24
2012-04-22 - 2012-04-28,24
2012-04-29 - 2012-05-05,22
2012-05-06 - 2012-05-12,25
2012-05-13 - 2012-05-19,23
2012-05-20 - 2012-05-26,24
2012-05-27 - 2012-06-02,25
2012-06-03 - 2012-06-09,25
2012-06-10 - 2012-06-16,26
2012-06-17 - 2012-06-23,22
2012-06-24 - 2012-06-30,22
2012-07-01 - 2012-07-07,23
2012-07-08 - 2012-07-14,100
2012-07-15 - 2012-07-21,41
2012-07-22 - 2012-07-28,30
2012-07-29 - 2012-08-04,28
2012-08-05 - 2012-08-11,23
2012-08-12 - 2012-08-18,24
2012-08-19 - 2012-08-25,24
2012-08-26 - 2012-09-01,24
2012-09-02 - 2012-09-08,23
2012-09-09 - 2012-09-15,23
2012-09-16 - 2012-09-22,23
2012-09-23 - 2012-09-29,22
2012-09-30 - 2012-10-06,21
2012-10-07 - 2012-10-13,21
2012-10-14 - 2012-10-20,22
2012-10-21 - 2012-10-27,23
2012-10-28 - 2012-11-03,20
2012-11-04 - 2012-11-10,20
2012-11-11 - 2012-11-17,20
2012-11-18 - 2012-11-24,18
2012-11-25 - 2012-12-01,21
2012-12-02 - 2012-12-08,21
2012-12-09 - 2012-12-15,20
2012-12-16 - 2012-12-22,18
2012-12-23 - 2012-12-29,15
2012-12-30 - 2013-01-05,16
2013-01-06 - 2013-01-12,19
2013-01-13 - 2013-01-19,19
2013-01-20 - 2013-01-26,20
2013-01-27 - 2013-02-02,22
2013-02-03 - 2013-02-09,20
2013-02-10 - 2013-02-16,20
2013-02-17 - 2013-02-23,21
2013-02-24 - 2013-03-02,24
2013-03-03 - 2013-03-09,23
2013-03-10 - 2013-03-16,24
2013-03-17 - 2013-03-23,22
2013-03-24 - 2013-03-30,22
2013-03-31 - 2013-04-06,26
2013-04-07 - 2013-04-13,32
2013-04-14 - 2013-04-20,26
2013-04-21 - 2013-04-27,25
2013-04-28 - 2013-05-04,26
2013-05-05 - 2013-05-11,26
2013-05-12 - 2013-05-18,25
2013-05-19 - 2013-05-25,27
2013-05-26 - 2013-06-01,24
2013-06-02 - 2013-06-08,25
2013-06-09 - 2013-06-15,25
2013-06-16 - 2013-06-22,22
2013-06-23 - 2013-06-29,24
2013-06-30 - 2013-07-06,23
2013-07-07 - 2013-07-13,24
2013-07-14 - 2013-07-20,23
2013-07-21 - 2013-07-27,28
2013-07-28 - 2013-08-03,24
2013-08-04 - 2013-08-10,24
2013-08-11 - 2013-08-17,24
2013-08-18 - 2013-08-24,24
2013-08-25 - 2013-08-31,23
2013-09-01 - 2013-09-07,24
2013-09-08 - 2013-09-14,24
2013-09-15 - 2013-09-21,22
2013-09-22 - 2013-09-28,26
2013-09-29 - 2013-10-05,25
2013-10-06 - 2013-10-12,23
2013-10-13 - 2013-10-19,22
2013-10-20 - 2013-10-26,23
2013-10-27 - 2013-11-02,23
2013-11-03 - 2013-11-09,22
2013-11-10 - 2013-11-16,22
2013-11-17 - 2013-11-23,22
2013-11-24 - 2013-11-30,23
2013-12-01 - 2013-12-07,25
2013-12-08 - 2013-12-14,26
2013-12-15 - 2013-12-21,23
2013-12-22 - 2013-12-28,17
2013-12-29 - 2014-01-04,17
2014-01-05 - 2014-01-11,19
2014-01-12 - 2014-01-18,21
2014-01-19 - 2014-01-25,20
2014-01-26 - 2014-02-01,23
2014-02-02 - 2014-02-08,23
2014-02-09 - 2014-02-15,23
2014-02-16 - 2014-02-22,26
2014-02-23 - 2014-03-01,28
2014-03-02 - 2014-03-08,27
2014-03-09 - 2014-03-15,29
2014-03-16 - 2014-03-22,25
2014-03-23 - 2014-03-29,29
2014-03-30 - 2014-04-05,25
2014-04-06 - 2014-04-12,27
2014-04-13 - 2014-04-19,26
2014-04-20 - 2014-04-26,26
2014-04-27 - 2014-05-03,28
2014-05-04 - 2014-05-10,28
2014-05-11 - 2014-05-17,27
2014-05-18 - 2014-05-24,26
2014-05-25 - 2014-05-31,28
2014-06-01 - 2014-06-07,28
2014-06-08 - 2014-06-14,30
2014-06-15 - 2014-06-21,29
2014-06-22 - 2014-06-28,28
2014-06-29 - 2014-07-05,26
2014-07-06 - 2014-07-12,28
2014-07-13 - 2014-07-19,28
2014-07-20 - 2014-07-26,30
2014-07-27 - 2014-08-02,29
2014-08-03 - 2014-08-09,27
2014-08-10 - 2014-08-16,25
2014-08-17 - 2014-08-23,29
2014-08-24 - 2014-08-30,29
2014-08-31 - 2014-09-06,25
2014-09-07 - 2014-09-13,27
2014-09-14 - 2014-09-20,27
2014-09-21 - 2014-09-27,24
2014-09-28 - 2014-10-04,28
2014-10-05 - 2014-10-11,23
2014-10-12 - 2014-10-18,23
2014-10-19 - 2014-10-25,26
2014-10-26 - 2014-11-01,24
2014-11-02 - 2014-11-08,25
2014-11-09 - 2014-11-15,24
2014-11-16 - 2014-11-22,25
2014-11-23 - 2014-11-29,25
2014-11-30 - 2014-12-06,28
2014-12-07 - 2014-12-13,26
2014-12-14 - 2014-12-20,25
2014-12-21 - 2014-12-27,20
2014-12-28 - 2015-01-03,18
2015-01-04 - 2015-01-10,20
2015-01-11 - 2015-01-17,24
2015-01-18 - 2015-01-24,23
2015-01-25 - 2015-01-31,25
2015-02-01 - 2015-02-07,24
2015-02-08 - 2015-02-14,25
2015-02-15 - 2015-02-21,24
2015-02-22 - 2015-02-28,25
2015-03-01 - 2015-03-07,26
2015-03-08 - 2015-03-14,31
2015-03-15 - 2015-03-21,27
2015-03-22 - 2015-03-28,27
2015-03-29 - 2015-04-04,25
2015-04-05 - 2015-04-11,27
2015-04-12 - 2015-04-18,28
2015-04-19 - 2015-04-25,27
2015-04-26 - 2015-05-02,29
2015-05-03 - 2015-05-09,26
2015-05-10 - 2015-05-16,29
2015-05-17 - 2015-05-23,31
2015-05-24 - 2015-05-30,30
2015-05-31 - 2015-06-06,30
2015-06-07 - 2015-06-13,30
2015-06-14 - 2015-06-20,30
2015-06-21 - 2015-06-27,29
2015-06-28 - 2015-07-04,27
2015-07-05 - 2015-07-11,29
2015-07-12 - 2015-07-18,31
2015-07-19 - 2015-07-25,29
2015-07-26 - 2015-08-01,31
2015-08-02 - 2015-08-08,29
2015-08-09 - 2015-08-15,28
2015-08-16 - 2015-08-22,29
2015-08-23 - 2015-08-29,28
2015-08-30 - 2015-09-05,26
2015-09-06 - 2015-09-12,27
2015-09-13 - 2015-09-19,26
2015-09-20 - 2015-09-26,26
2015-09-27 - 2015-10-03,27
2015-10-04 - 2015-10-10,24
2015-10-11 - 2015-10-17,25
2015-10-18 - 2015-10-24,28
2015-10-25 - 2015-10-31,25
2015-11-01 - 2015-11-07,27
2015-11-08 - 2015-11-14,22
2015-11-15 - 2015-11-21,24
2015-11-22 - 2015-11-28,27
2015-11-29 - 2015-12-05,32
2015-12-06 - 2015-12-12,29
2015-12-13 - 2015-12-19,23
2015-12-20 - 2015-12-26,21
2015-12-27 - 2016-01-02,19
2016-01-03 - 2016-01-09,21
2016-01-10 - 2016-01-16,22
2016-01-17 - 2016-01-23,23
2016-01-24 - 2016-01-30,24
2016-01-31 - 2016-02-06,22
2016-02-07 - 2016-02-13,25
2016-02-14 - 2016-02-20,25
2016-02-21 - 2016-02-27,27
2016-02-28 - 2016-03-05,29
2016-03-06 - 2016-03-12,29
2016-03-13 - 2016-03-19,27
2016-03-20 - 2016-03-26,26
2016-03-27 - 2016-04-02,29
2016-04-03 - 2016-04-09,30
2016-04-10 - 2016-04-16,30
2016-04-17 - 2016-04-23,29
2016-04-24 - 2016-04-30,29


Top regions for pfg
Region,pfg
Bulgaria,100
South Africa,91
France,60
United States,55
Venezuela,45
Ukraine,29
Australia,29
Poland,15
Canada,14
Germany,14
China,11
United Kingdom,11
Brazil,11
Italy,11
Netherlands,11
Spain,10
Russia,9
Mexico,8
India,6
Japan,5


Top cities for pfg
City,pfg
Des Moines (United States),100
Sandton (South Africa),17
Nashville (United States),15
Atlanta (United States),14
Johannesburg (South Africa),13
Sofia (Bulgaria),13
Charlotte (United States),11
Austin (United States),9
Dallas (United States),9
Paris (France),8
Houston (United States),8
Melbourne (Australia),7
Lyon (France),6
Chicago (United States),6
Caracas (Venezuela),5



Top searches for pfg
pfg columbia,100
a pfg,55
pfg shirts,35
pfg shirt,25
pfg group,25
pfg food,25
pfg shorts,20
pfg best,20
bulgaria a pfg,20
columbia pfg shirts,15
columbia shirts,15
columbia pfg shirt,15
pfg stock,15
pfg foods,15
columbia shorts,10
columbia pfg shorts,10
pfg financial,10
pfg jobs,10
pfg foodservice,10
performance food group,10
pfg glass,10
pfg australia,5
pfg temple,5
pfg tv,5
pfg fishing shirts,5
pfg careers,5
pfg clothing,5
columbia pfg hat,5
pfg forex,5
pfg springfield,5
ogf pfg,5
pfg money,5
pfg miltons,5
colombia pfg,5
pfg northcenter,5
pfg victoria,5
pfg stock price,5
columbia fishing shirts,5
columbia pfg shoes,5
pfg lebanon tn,5
pfg logo,5
pfg hats,5
roc eclerc,5
pfg login,5



Rising searches for pfg
bulgaria a pfg,Breakout
a pfg,+850%
pfg columbia,+750%
pfg shirts,+750%
pfg shorts,+500%
pfg stock,+400%
columbia pfg shirts,+300%
columbia shirts,+300%
columbia pfg shirt,+130%
pfg shirt,+120%



